Code	Rarity	Sex	Class	ByUse	Race	Faction	Place	China	Global	Paradox	Alr_ModX	Alr_ModY	Alr_ModD	Alr_ModA	Alternate	Page
CB11	☆4	1	6	5	2	19	12	2021/09/17	2022/03/17	1	1	0	0	0		709
CB03	☆4	1	4	6	8	19	12	2021/11/01	2022/04/28	1	0	1	0	0		751
R134	☆4	0	5	3	19	30	99	2022/04/14	2022/10/19	1	0	0	0	0		818
R161	☆4	0	1	8	21	6	99	2022/09/15	2023/04/07	0	0	0	0	0		974
SG11	☆4	0	3	3	26	22	13	2022/10/11	2023/04/27	1	1	0	0	0		1021
CB18	☆4	1	1	10	28	19	12	2022/11/01	2023/05/23	1	0	0	0	0		1047
R171	☆4	0	1	7	22	30	12	2023/04/06	2023/10/24	1	1	0	0	0		1205
VC25	☆4	0	7	5	32	12	7	2023/10/08	2024/04/16	1	1	0	0	0		2647
BV32	☆4	1	3	8	14	25	16	2023/11/01	2024/04/30	0	0	0	0	0		3152
BV33	☆4	1	2	4	18	25	16	2024/04/11		0	0	0	0	0		6111
PA11	☆3	1	0	1	13	31	9	2019/04/30	2020/01/16	1	0	0	0	0	RF04	24
BS04	☆3	1	0	1	7	20	18	2019/04/30	2020/01/16	1	0	0	0	0		144
LT05	☆3	1	0	0	26	9	4	2019/04/30	2020/01/16	1	0	0	0	0		23
PA13	☆3	1	5	0	15	31	7	2019/04/30	2020/01/16	1	0	0	0	0	RF03	13
PA43	☆3	0	5	0	14	32	8	2019/04/30	2020/01/16	1	0	0	0	0		117
PA15	☆3	1	4	2	15	31	7	2019/04/30	2020/01/16	1	0	0	0	0	RF01	16
PA42	☆3	0	4	0	6	32	6	2019/04/30	2020/01/16	0	0	0	0	0		139
PA12	☆3	1	3	0	14	31	8	2019/04/30	2020/01/16	1	0	0	0	0	RF02	135
PA44	☆3	0	3	0	16	32	4	2019/04/30	2020/01/16	0	0	0	0	0		20
PA61	☆3	1	6	0	26	33	12	2019/04/30	2020/01/16	1	0	0	0	0		158
PA41	☆3	1	1	5	21	32	7	2019/04/30	2020/01/16	1	0	0	0	0		114
PA14	☆3	1	2	0	23	31	16	2019/04/30	2020/01/16	0	0	0	0	0		27
PA45	☆3	1	2	0	23	32	5	2019/04/30	2020/01/16	1	0	0	0	0		152
PA63	☆3	1	3	4	13	33	9	2019/05/23	2020/01/22	1	0	0	0	0		134
PA62	☆3	0	1	8	15	33	3	2019/05/30	2020/02/05	1	0	0	0	0		227
PA65	☆3	1	1	0	14	33	8	2019/07/09	2020/02/26	1	0	0	0	0		228
PA64	☆3	0	2	2	29	33	13	2019/07/09	2020/02/22	1	0	0	0	0		153
A41	☆2	1	0	1	10	34	3	2019/04/30	2020/01/16	1	0	0	0	0	MH02	25
A44	☆2	1	4	0	19	34	99	2019/04/30	2020/01/16	1	0	0	0	0		22
R303	☆2	0	4	2	17	30	99	2019/04/30	2020/01/16	1	0	0	0	0		140
A42	☆2	0	3	0	17	34	99	2019/04/30	2020/01/16	0	0	0	0	0		21
A43	☆2	0	2	0	10	34	3	2019/04/30	2020/01/16	1	0	0	0	0	MH03	28
RCX2	☆1	1	5	0	30	30	12	2019/04/30	2020/01/16	0	0	0	0	0		39
RCX3	☆1	0	1	5	30	30	12	2019/04/30	2020/01/16	0	0	0	0	0		233
RCX4	☆1	0	7	0	30	30	12	2020/05/01	2020/12/30	0	0	0	0	0		419
KZ15	☆1	1	3	0	30	16	12	2021/11/01	2022/04/28	0	0	0	0	0		750
MH01	☆1	3	3	5	99	30	99	2023/03/07	2023/09/07	0	0	0	0	0		1160
U007	☆1	1	6	4	18	30	99	2023/04/01	2024/04/01	0	0	0	0	0		1190
RCX5	☆1	0	2	0	30	30	21	2023/04/01	2024/04/01	0	0	0	0	0		1254
RCX6	☆1	1	6	6	30	30	21	2024/05/01		0	0	0	0	0		6163
